TestIndex,Predicted
252200,0
252206,1
252211,0
252214,0
252217,0
252219,0
252226,0
252227,0
252228,0
252232,0
252244,1
252245,0
252248,0
252253,1
252256,0
252260,1
252270,1
252272,0
252278,1
252281,0
252283,0
252287,0
252289,0
252300,0
252302,0
252304,1
252308,0
252315,0
252318,0
252325,1
252329,0
252332,0
252333,0
252337,0
252338,0
252347,0
252353,1
252355,0
252358,0
252363,0
252365,0
252369,0
252374,0
252379,1
252381,1
252383,0
252384,0
252386,0
252388,0
252391,1
252394,1
252398,0
252400,1
252401,0
252412,0
252417,0
252422,0
252423,1
252426,0
252427,0
252433,1
252435,0
252438,0
252442,1
252444,0
252448,0
252451,0
252454,1
252457,1
252460,0
252464,0
252465,0
252466,0
252467,0
252468,0
252471,0
252472,0
252475,1
252476,1
252478,0
252482,0
252490,0
252492,0
252495,0
252504,0
252505,0
252507,0
252511,0
252516,0
252517,0
252518,0
252526,0
252529,0
252532,0
252533,0
252538,0
252543,0
252546,0
252547,0
252552,0
252553,0
252556,1
252557,0
252558,0
252559,0
252564,0
252568,0
252576,1
252578,0
252590,0
252593,0
252599,0
252601,0
252602,0
252604,1
252608,0
252612,0
252613,1
252616,0
252618,0
252619,0
252621,0
252626,0
252629,1
252633,0
252635,0
252636,0
252637,1
252638,0
252640,0
252642,0
252647,1
252648,0
252649,1
252653,0
252655,0
252662,0
252664,0
252669,0
252671,0
252673,1
252686,1
252692,1
252694,1
252707,0
252709,0
252711,0
252713,0
252716,0
252723,0
252728,0
252732,0
252734,0
252736,1
252737,0
252743,0
252753,1
252758,0
252761,0
252763,0
252764,1
252767,1
252776,0
252777,0
252779,0
252784,0
252789,0
252793,0
252797,0
252798,0
252802,0
252803,1
252807,0
252808,1
252810,0
252811,0
252822,0
252828,0
252829,0
252835,0
252837,0
252849,0
252850,1
252856,0
252867,0
252872,0
252876,0
252884,0
252890,1
252893,0
252896,0
252899,0
252900,0
252901,0
252904,0
252906,0
252909,1
252911,0
252913,0
252916,0
252920,0
252927,1
252933,0
252938,1
252942,0
252947,0
252952,0
252960,0
252961,1
252969,0
252973,1
252974,0
252976,0
252977,1
252986,0
252988,0
252993,0
252994,0
252995,1
253000,0
253003,0
253004,0
253015,0
253017,0
253020,0
253021,0
253024,0
253028,1
253033,0
253035,0
253039,0
253041,0
253043,0
253044,0
253050,0
253051,1
253055,0
253062,0
253063,1
253064,0
253070,1
253072,1
253073,0
253084,1
253085,0
253089,0
253090,0
253094,0
253097,0
253098,0
253106,0
253107,0
253114,0
253115,0
253121,0
253125,0
253129,0
253135,0
253138,1
253141,0
253146,1
253161,0
253167,0
253178,0
253183,0
253184,0
253185,0
253186,0
253189,1
253193,0
253199,0
253201,0
253202,1
253204,0
253205,0
253208,0
253215,0
253216,1
253217,0
253223,0
253226,0
253229,0
253230,0
253237,0
253239,1
253247,1
253266,0
253267,0
253270,1
253276,1
253278,1
253281,0
253282,0
253287,0
253290,0
253293,0
253295,0
253297,0
253298,0
253300,0
253301,0
253303,0
253316,0
253321,0
253322,0
253325,0
253331,0
253333,0
253338,0
253340,0
253347,1
253353,0
253355,0
253362,0
253364,0
253366,1
253368,0
253372,0
253374,0
253378,1
253380,0
253381,0
253382,0
253385,0
253390,0
253396,0
253401,0
253403,0
253407,0
253415,0
253417,1
253420,1
253421,0
253422,0
253423,0
253436,0
253441,1
253443,0
253444,1
253447,1
253454,1
253456,0
253458,0
253462,0
253465,0
253471,0
253473,1
253474,0
253475,0
253477,0
253478,0
253479,0
253484,0
253485,1
253487,0
253490,0
253495,0
253497,0
253499,0
253500,0
253503,1
253507,1
253518,0
253520,1
253525,0
253527,0
253540,0
253541,0
253544,1
253545,0
253546,0
253550,0
253558,0
253559,0
253560,0
253564,0
253569,0
253571,0
253574,0
253579,1
253580,0
253581,0
253585,0
253586,0
253592,0
253596,0
253597,0
253598,0
253604,0
253605,0
253610,0
253611,1
253612,0
253617,0
253618,0
253625,0
253626,1
253637,1
253645,1
253648,0
253654,0
253655,0
253658,1
253662,0
253663,1
253665,0
253667,0
253668,0
253671,0
253673,1
253679,0
253689,0
253690,1
253694,1
253695,0
253700,0
253702,1
253703,0
253707,0
253711,0
253720,0
253723,0
253733,0
253735,0
253743,0
253746,0
253747,0
253756,1
253758,1
253763,0
253767,1
253770,1
253773,0
253774,0
253775,0
253778,0
253782,1
253783,0
253794,0
253795,1
253798,0
253799,1
253808,0
253810,0
253814,1
253816,0
253821,1
253823,0
253831,0
253834,0
253835,0
253840,0
253846,1
253847,1
253849,0
253851,1
253858,0
253859,1
253863,0
253871,0
253873,0
253879,1
253880,0
253883,0
253890,0
253891,0
253892,0
253896,0
253907,0
253909,0
253911,0
253916,0
253919,0
253920,0
253921,0
253933,0
253937,0
253943,0
253948,0
253949,0
253951,0
253953,0
253954,1
253956,0
253959,0
253971,0
253980,0
253982,0
253984,1
253988,0
253997,0
253998,0
254004,0
254011,0
254021,0
254028,0
254033,0
254034,0
254037,0
254039,0
254040,0
254041,0
254056,1
254069,0
254071,0
254081,0
254088,1
254090,1
254092,0
254093,0
254096,0
254108,0
254115,0
254121,1
254130,0
254135,0
254142,0
254144,0
254145,0
254146,0
254148,0
254150,0
254151,0
254152,1
254153,0
254164,0
254165,0
254166,0
254170,0
254171,1
254173,0
254179,0
254180,0
254187,0
254202,0
254203,0
254207,0
254209,0
254212,0
254213,0
254216,1
254217,1
254222,0
254224,0
254225,0
254227,0
254235,0
254239,0
254241,0
254242,1
254244,0
254247,0
254250,0
254261,0
254262,0
254271,0
254283,1
254284,1
254289,0
254297,0
254298,0
254302,1
254304,0
254306,1
254307,1
254308,0
254309,0
254311,0
254313,0
254320,0
254324,0
254325,0
254330,0
254334,0
254335,0
254337,0
254338,1
254345,0
254349,0
254357,0
254359,0
254362,0
254363,1
254365,1
254368,0
254370,0
254373,0
254375,1
254380,1
254384,1
254388,0
254393,0
254398,1
254399,0
254402,0
254409,0
254414,0
254416,0
254417,1
254438,0
254441,0
254442,0
254444,0
254446,0
254454,0
254458,0
254459,1
254462,0
254466,0
254468,0
254472,0
254473,0
254480,0
254483,0
254485,0
254487,0
254490,0
254493,0
254494,0
254499,0
254500,0
254501,0
254502,0
254504,0
254508,1
254510,0
254511,0
254516,1
254523,0
254525,1
254526,0
254538,0
254539,0
254542,0
254544,1
254545,1
254546,1
254548,0
254552,0
254553,0
254557,1
254562,0
254563,1
254564,0
254567,0
254568,1
254575,1
254579,0
254588,1
254593,0
254597,0
254601,0
254604,0
254608,0
254610,0
254616,0
254617,1
254618,0
254620,0
254626,1
254627,0
254628,0
254630,0
254635,0
254640,0
254641,0
254645,0
254655,1
254656,1
254658,0
254662,0
254665,0
254672,0
254674,0
254678,1
254681,0
254682,0
254686,0
254690,0
254693,0
254695,0
254703,1
254704,0
254705,0
254706,0
254711,0
254715,1
254717,0
254719,0
254721,1
254725,0
254736,0
254739,0
254741,0
254743,0
254751,1
254754,0
254759,0
254767,1
254777,0
254779,0
254782,0
254786,0
254790,0
254792,0
254795,1
254799,0
254803,0
254806,1
254814,1
254818,1
254819,0
254822,0
254823,0
254826,0
254827,0
254829,0
254839,0
254847,0
254852,0
254855,1
254857,1
254858,0
254859,1
254861,0
254872,0
254883,0
254884,0
254886,0
254887,0
254890,1
254895,0
254897,0
254899,0
254900,0
254908,0
254911,1
254915,0
254923,1
254929,0
254934,0
254940,0
254942,1
254944,0
254950,0
254951,0
254958,1
254960,1
254962,0
254964,0
254971,0
254972,0
254981,0
254983,0
254988,0
254989,0
254992,1
255001,1
255006,0
255010,0
255012,0
255023,0
255024,0
255034,0
255035,0
255038,0
255039,0
255041,0
255043,0
255044,0
255057,0
255061,0
255068,0
255070,0
255073,0
255075,0
255077,0
255079,0
255084,1
255086,0
255087,0
255091,0
255093,0
255094,0
255097,0
255100,1
255108,0
255110,0
255115,0
255117,0
255120,0
255121,0
255129,1
255136,0
255147,0
255152,0
255158,0
255161,0
255167,0
255169,0
255173,0
255177,0
255183,0
255187,0
255188,0
255189,1
255195,0
255199,0
255201,0
255207,0
255215,0
255220,0
255223,0
255232,0
255235,0
255236,0
255237,0
255238,0
255241,1
255244,1
255245,0
255246,0
255247,0
255249,0
255251,1
255256,1
255260,1
255272,0
255273,1
255274,0
255275,0
255277,0
255280,0
255288,0
255297,0
255299,0
255301,0
255303,0
255304,0
255307,1
255313,1
255314,0
255315,0
255324,0
255328,0
255331,0
255334,0
255337,0
255338,0
255339,1
255351,0
255354,1
255359,0
255360,0
255366,0
255368,0
255369,0
255371,1
255372,0
255375,0
255379,0
255387,0
255391,0
255394,0
255396,0
255406,0
255407,0
255408,0
255416,1
255424,0
255425,0
255426,0
255428,0
255432,0
255436,1
255437,1
255444,0
255445,0
255446,0
255450,0
255460,0
255462,0
255466,0
255467,0
255471,0
255474,0
255475,0
255479,0
255485,0
255487,0
255494,0
255501,0
255503,0
255512,1
255513,0
255515,1
255517,0
255518,0
255522,0
255523,0
255524,0
255526,0
255530,1
255543,1
255555,1
255557,0
255560,1
255561,0
255562,0
255563,0
255566,0
255570,0
255571,0
255582,0
255584,0
255594,0
255598,0
255599,1
255605,0
255607,0
255612,1
255613,0
255619,0
255622,0
255626,0
255630,0
255635,0
255642,0
255644,0
255645,0
255649,1
255652,1
255655,1
255657,0
255658,0
255660,0
255661,0
255662,0
255663,0
255665,0
255666,0
255674,0
255675,0
255676,1
255681,0
255682,0
255687,0
255688,0
255689,0
255693,1
255694,0
255698,0
255701,0
255711,1
255713,0
255729,0
255730,0
255731,0
255737,1
255740,0
255741,0
255745,0
255751,1
255753,0
255757,0
255758,0
255761,0
255764,0
255765,0
255766,0
255767,0
255772,0
255775,0
255780,0
255786,1
255789,0
255791,0
255794,1
255796,0
255800,0
255802,0
255811,0
255812,0
255814,0
255818,0
255820,0
255821,0
255839,0
255841,0
255842,1
255844,1
255850,0
255854,0
255859,0
255867,0
255869,1
255878,1
255879,0
255881,0
255884,0
255888,0
255892,1
255896,0
255897,0
255899,0
255919,0
255923,0
255924,0
255927,0
255942,0
255943,0
255945,1
255949,0
255954,1
255959,0
255960,0
255961,0
255964,0
255966,1
255970,0
255972,0
255975,0
255983,0
255986,0
255989,1
255996,0
255997,0
256002,1
256003,0
256005,1
256006,0
256008,0
256010,0
256017,1
256021,0
256025,0
256026,0
256028,1
256029,0
256034,0
256037,0
256038,1
256039,0
256047,1
256050,0
256051,0
256054,0
256059,0
256061,1
256063,0
256068,0
256072,0
256073,0
256082,0
256089,1
256090,0
256091,0
256105,0
256111,0
256123,0
256124,0
256129,0
256138,0
256139,0
256143,0
256154,0
256164,0
256167,0
256170,0
256171,0
256183,0
256185,0
256189,0
256191,0
256194,0
256197,1
256198,1
256210,1
256215,0
256226,0
256227,0
256233,1
256240,0
256243,0
256244,0
256247,0
256251,1
256253,1
256256,1
256264,0
256265,0
256266,0
256272,0
256279,0
256281,0
256282,1
256286,0
256289,1
256291,0
256293,1
256295,0
256302,0
256307,1
256308,0
256312,1
256313,0
256315,0
256317,1
256320,1
256322,1
256323,0
256325,0
256326,1
256329,0
256332,0
256342,0
256354,1
256357,1
256360,0
256361,0
256363,0
256366,0
256369,1
256373,1
256378,0
256380,0
256381,1
256382,0
256384,0
256387,0
256388,0
256390,0
256391,0
256393,0
256394,0
256400,0
256408,0
256409,1
256421,0
256427,1
256430,0
256432,0
256433,0
256434,0
256437,0
256444,0
256445,0
256453,0
256458,1
256460,1
256461,0
256462,0
256473,0
256476,0
256480,0
256481,0
256482,0
256487,0
256488,0
256493,0
256501,0
256505,0
256506,0
256510,0
256521,1
256526,0
256528,0
256530,0
256531,0
256534,0
256535,1
256538,0
256541,0
256542,1
256544,0
256546,0
256548,0
256557,0
256559,0
256560,0
256563,0
256565,0
256566,1
256573,0
256578,1
256579,0
256581,0
256582,0
256584,1
256586,0
256587,0
256588,0
256590,0
256605,0
256608,1
256612,0
256613,0
256621,0
256623,0
256625,0
256627,0
256628,0
256630,0
256632,0
256635,0
256636,0
256642,0
256646,0
256657,0
256659,0
256685,1
256689,0
256696,1
256699,0
256706,0
256708,0
256710,0
256721,0
256723,0
256724,0
256725,0
256726,0
256728,0
256736,0
256742,1
256754,0
256760,1
256761,0
256763,1
256771,0
256774,0
256777,0
256778,0
256779,0
256786,0
256794,0
256797,0
256800,0
256802,0
256804,0
256809,0
256820,0
256823,0
256828,0
256831,0
256832,0
256836,0
256842,0
256845,0
256848,0
256850,0
256851,0
256855,0
256856,1
256860,0
256861,1
256863,0
256864,0
256865,1
256873,0
256876,0
256881,0
256885,0
256890,0
256891,0
256895,0
256896,1
256897,0
256900,0
256905,0
256911,0
256915,1
256921,0
256932,0
256938,1
256941,1
256946,1
256950,1
256955,0
256956,1
256958,0
256959,0
256961,0
256967,1
256969,0
256970,0
256971,0
256977,0
256978,0
256992,0
256993,1
256997,0
256998,0
257001,0
257002,0
257004,1
257005,0
257006,0
257010,0
257012,0
257015,0
257023,0
257026,0
257027,0
257028,1
257034,0
257035,0
257037,0
257041,0
257042,1
257043,0
257045,0
257049,0
257057,0
257058,0
257062,0
257063,0
257071,0
257072,0
257075,0
257077,1
257080,0
257084,0
257086,1
257087,0
257088,0
257089,0
257094,0
257099,0
257101,1
257103,0
257106,0
257107,0
257108,0
257110,0
257116,0
257127,0
257130,0
257133,0
257138,1
257139,0
257144,0
257151,0
257163,0
257170,0
257173,0
257174,1
257180,0
257186,0
257187,0
257196,0
257197,0
257209,0
257211,0
257214,0
257215,0
257217,0
257218,0
257223,0
257224,0
257226,1
257227,0
257229,0
257232,0
257239,0
257244,1
257260,1
257263,0
257264,0
257266,0
257267,0
257269,0
257271,1
257272,0
257277,0
257280,0
257283,0
257285,0
257288,0
257290,0
257294,0
257296,0
257297,1
257312,0
257313,1
257333,0
257334,1
257341,1
257344,0
257345,0
257347,0
257350,0
257353,0
257358,0
257362,1
257366,0
257371,0
257372,1
257373,0
257375,0
257376,0
257385,0
257387,0
257389,1
257390,0
257395,0
257402,0
257407,0
257408,1
257413,0
257418,0
257423,0
257426,0
257431,0
257438,0
257440,1
257442,1
257448,0
257451,0
257458,0
257459,0
257462,1
257464,0
257467,1
257473,1
257477,0
257485,0
257487,1
257488,0
257494,0
257498,1
257503,0
257506,1
257509,0
257513,0
257514,0
257515,1
257517,1
257518,1
257522,0
257523,1
257526,0
257527,1
257530,0
257531,1
257535,0
257537,0
257540,1
257544,1
257548,1
257550,0
257551,0
257557,0
257563,0
257564,0
257565,0
257567,1
257575,0
257576,0
257580,1
257589,1
257595,0
257596,0
257600,0
257602,0
257603,0
257607,0
257617,1
257618,1
257620,0
257625,0
257628,0
257631,0
257644,1
257648,0
257650,0
257652,1
257655,0
257670,0
257672,0
257674,1
257675,0
257677,0
257680,0
257692,1
257694,0
257696,0
257700,0
257702,0
257703,0
257707,0
257709,0
257712,0
257721,0
257724,0
257728,0
257732,1
257744,0
257756,0
257757,1
257762,0
257770,0
257773,1
257774,0
257776,0
257777,0
257778,0
257779,0
257780,0
257782,0
257785,0
257792,0
257795,0
257797,0
257800,0
257801,1
257803,0
257804,1
257806,1
257809,0
257820,1
257821,0
257825,0
257828,0
257840,0
257841,0
257843,0
257845,0
257859,1
257867,0
257868,0
257872,1
257876,0
257882,0
257892,1
257893,0
257894,0
257899,0
257901,0
257905,0
257908,0
257909,0
257910,0
257911,0
257915,1
257923,1
257927,1
257928,1
257929,0
257934,0
257944,0
257945,0
257947,0
257948,0
257950,0
257952,0
257956,1
257958,1
257959,0
257960,0
257967,0
257970,0
257971,1
257976,0
257978,0
257979,0
257981,0
257986,0
257987,0
257992,1
257993,0
257996,0
258008,0
258016,0
258025,0
258027,0
258033,0
258035,0
258042,0
258044,0
258048,0
258051,0
258054,1
258057,0
258061,0
258063,1
258065,0
258071,0
258076,0
258078,0
258079,0
258082,0
258085,0
258086,1
258087,0
258090,0
258091,1
258097,0
258099,0
258106,0
258113,1
258117,0
258120,0
258129,1
258132,0
258139,0
258143,0
258145,0
258148,1
258151,0
258152,0
258159,1
258161,0
258173,1
258189,0
258192,0
258198,1
258202,0
258211,1
258212,0
258215,1
258216,0
258219,0
258220,0
258221,0
258224,0
258229,1
258233,0
258237,0
258239,0
258240,0
258245,1
258247,0
258251,0
258255,0
258258,0
258260,0
258264,0
258265,0
258269,0
258271,1
258273,0
258284,1
258286,0
258290,0
258292,0
258294,1
258295,0
258298,0
258301,1
258309,0
258311,0
258312,0
258313,0
258314,1
258316,0
258317,1
258319,0
258321,0
258325,0
258336,0
258343,1
258345,0
258346,1
258355,0
258356,1
258358,0
258360,1
258364,0
258365,0
258366,0
258367,1
258374,0
258375,0
258378,1
258389,0
258396,0
258398,1
258400,0
258402,0
258403,0
258404,0
258409,0
258412,0
258420,0
258425,0
258428,0
258430,0
258436,0
258439,0
258443,0
258454,0
258456,0
258458,0
258462,0
258467,0
258472,0
258477,0
258481,0
258482,1
258485,0
258489,0
258490,0
258498,0
258507,0
258514,0
258515,0
258516,0
258517,0
258518,0
258519,0
258524,0
258526,0
258527,0
258533,0
258535,0
258540,0
258543,0
258545,0
258546,1
258549,0
258553,1
258555,0
258563,0
258564,0
258570,0
258577,0
258578,0
258579,0
258581,0
258583,1
258585,0
258592,1
258593,0
258594,0
258595,0
258604,0
258610,0
258611,1
258618,0
258619,0
258621,1
258624,1
258627,0
258628,0
258630,1
258635,0
258640,0
258641,0
258644,1
258645,1
258650,0
258651,1
258654,0
258655,0
258656,0
258657,1
258662,0
258667,0
258672,0
258685,0
258688,0
258694,1
258695,1
258699,0
258701,0
258705,0
258719,0
258721,0
258725,1
258726,0
258728,1
258736,0
258738,0
258741,0
258746,0
258749,1
258750,0
258753,0
258756,0
258757,0
258763,0
258764,0
258765,0
258768,1
258771,0
258772,0
258774,0
258776,0
258787,0
258795,0
258797,0
258799,0
258812,0
258814,0
258816,0
258820,1
258823,0
258824,0
258830,0
258834,0
258840,0
258850,0
258852,0
258865,0
258866,0
258869,0
258873,0
258882,0
258886,0
258890,0
258891,0
258897,0
258903,0
258905,1
258910,1
258911,0
258912,0
258923,0
258926,0
258929,1
258938,0
258946,0
258955,0
258958,0
258963,0
258965,0
258966,0
258969,1
258978,0
258981,0
258982,0
258983,0
258986,0
258995,0
258996,0
258998,1
258999,0
259007,0
259008,0
259009,0
259011,0
259017,0
259018,0
259023,0
259026,0
259027,1
259028,0
259031,0
259035,1
259038,0
259039,0
259040,0
259050,0
259061,0
259069,0
259075,0
259076,1
259077,0
259093,0
259096,1
259104,0
259105,0
259108,0
259110,0
259112,0
259116,0
259117,1
259118,0
259126,0
259130,0
259136,1
259137,0
259139,0
259143,0
259146,1
259151,0
259157,0
259160,0
259171,1
259172,0
259174,0
259177,0
259178,1
259181,0
259189,0
259191,1
259196,0
259199,0
259203,1
259207,0
259209,0
259210,0
259211,0
259218,1
259219,0
259221,0
259222,0
259234,0
259237,0
259241,0
259242,0
259244,0
259250,0
259255,0
259258,1
259260,0
259262,0
259266,0
259269,0
259272,1
259274,0
259275,0
259279,0
259281,0
259282,0
259285,0
259286,1
259288,0
259291,0
259294,0
259297,0
259298,0
259301,0
259302,0
259304,0
259306,0
259309,0
259311,0
259312,1
259319,1
259320,0
259321,0
259324,0
259327,0
259328,0
259337,1
259344,1
259347,0
259353,0
259354,1
259358,1
259361,0
259364,1
259366,0
259368,1
259370,0
259372,0
259375,0
259379,0
259381,0
259396,1
259398,0
259400,0
259404,0
259405,0
259406,0
259410,0
259415,0
259423,0
259426,0
259429,0
259432,0
259433,0
259435,0
259436,0
259438,1
259441,0
259448,0
259449,0
259453,0
259454,0
259455,0
259457,0
259464,0
259465,0
259467,0
259469,0
259471,0
259479,0
259480,0
259481,0
259484,0
259487,0
259492,1
259496,0
259498,1
259501,0
259502,0
259514,0
259518,0
259522,1
259527,0
259528,0
259529,0
259534,0
259535,1
259537,0
259538,0
259546,0
259555,0
259556,0
259559,1
259562,0
259565,1
259568,1
259574,1
259583,0
259587,0
259588,0
259592,0
259596,0
259600,1
259610,1
259624,0
259628,0
259632,0
259633,0
259640,1
259643,0
259645,0
259659,0
259661,0
259662,0
259664,0
259674,0
259679,0
259680,0
259684,1
259686,0
259689,0
259690,1
259694,0
259695,0
259696,1
259702,1
259708,0
259710,0
259715,0
259717,0
259718,0
259720,0
259723,0
259726,1
259727,0
259736,0
259738,0
259740,1
259746,0
259747,0
259749,0
259752,0
259754,0
259757,0
259759,0
259761,0
259773,0
259778,0
259780,0
259790,1
259796,0
259799,0
259801,0
259803,0
259804,0
259810,0
259813,1
259814,1
259816,0
259818,0
259825,0
259826,0
259829,0
259831,1
259836,0
259837,0
259840,0
259841,1
259843,0
259845,1
259848,0
259850,0
259851,0
259854,0
259856,1
259857,0
259860,0
259862,0
259863,1
259869,1
259875,0
259880,0
259884,0
259885,1
259898,1
259902,1
259908,0
259917,0
259918,0
259919,0
259924,0
259929,0
259930,0
259932,0
259935,0
259936,0
259937,0
259943,0
259944,1
259946,1
259948,0
259953,0
259957,0
259975,0
259982,0
259989,1
259993,0
259995,1
260006,1
260008,0
260011,1
260012,0
260013,0
260016,0
260018,0
260023,0
260026,0
260033,1
260039,0
260042,1
260043,1
260046,0
260048,0
260053,1
260054,1
260058,0
260066,0
260068,0
260071,0
260073,0
260075,0
260076,0
260082,1
260083,0
260084,0
260088,0
260090,0
260094,0
260095,0
260102,1
260104,0
260108,1
260112,0
260118,0
260125,0
260126,0
260129,0
260130,0
260131,1
260133,1
260140,0
260151,0
260156,0
260170,0
260174,1
260177,1
260184,0
260185,0
260186,1
260190,0
260192,0
260194,0
260201,0
260202,0
260204,1
260206,0
260208,0
260210,0
260212,0
260219,0
260227,1
260228,0
260232,0
260233,0
260235,0
260249,0
260251,0
260253,0
260256,1
260265,0
260267,0
260270,1
260271,0
260274,0
260275,0
260279,0
260281,0
260282,1
260283,0
260284,1
260290,0
260291,1
260292,0
